seed,n_nodos,atoms_w,atoms_l
255,7,4,3
256,7,4,3
257,7,4,3
258,7,4,3
259,7,4,3
260,7,4,3
261,7,4,3
262,7,4,3
263,7,4,3
264,7,4,3
265,7,4,3
266,7,4,3
267,7,4,3
268,7,4,3
269,7,4,3
270,7,4,3
273,7,4,3
274,7,4,3
277,7,4,3
278,7,4,3
280,7,4,3
281,7,4,3
282,7,4,3
283,7,4,3
284,7,4,3
285,7,4,3
286,7,4,3
287,7,4,3
288,7,4,3
289,7,4,3
290,7,4,3
292,7,4,3
293,7,4,3
295,7,4,3
297,7,4,3
299,7,4,3
300,7,4,3
301,7,4,3
302,7,4,3
303,7,4,3
304,7,4,3
305,7,4,3
306,7,4,3
307,7,4,3
308,7,4,3
309,7,4,3
310,7,4,3
311,7,4,3
316,7,4,3
317,7,4,3
321,7,4,3
322,7,4,3
323,7,4,3
324,7,4,3
325,7,4,3
326,7,4,3
327,7,4,3
328,7,4,3
330,7,4,3
332,7,4,3
333,7,4,3
335,7,4,3
336,7,4,3
338,7,4,3
339,7,4,3
340,7,4,3
341,7,4,3
342,7,4,3
343,7,4,3
346,7,4,3
349,7,4,3
350,7,4,3
351,7,4,3
352,7,4,3
353,7,4,3
354,7,4,3
355,7,4,3
356,7,4,3
358,7,4,3
359,7,4,3
363,7,4,3
364,7,4,3
365,7,4,3
366,7,4,3
367,7,4,3
369,7,4,3
370,7,4,3
371,7,4,3
372,7,4,3
373,7,4,3
374,7,4,3
375,7,4,3
376,7,4,3
377,7,4,3
378,7,4,3
380,7,4,3
382,7,4,3
383,7,4,3
384,7,4,3
385,7,4,3
387,7,4,3
388,7,4,3
390,7,4,3
391,7,4,3
392,7,4,3
393,7,4,3
394,7,4,3
395,7,4,3
396,7,4,3
397,7,4,3
399,7,4,3
400,7,4,3
402,7,4,3
403,7,4,3
404,7,4,3
405,7,4,3
407,7,4,3
409,7,4,3
410,7,4,3
411,7,4,3
412,7,4,3
413,7,4,3
414,7,4,3
415,7,4,3
416,7,4,3
417,7,4,3
419,7,4,3
421,7,4,3
422,7,4,3
424,7,4,3
425,7,4,3
426,7,4,3
428,7,4,3
429,7,4,3
430,7,4,3
431,7,4,3
432,7,4,3
433,7,4,3
434,7,4,3
435,7,4,3
436,7,4,3
437,7,4,3
438,7,4,3
439,7,4,3
440,7,4,3
441,7,4,3
442,7,4,3
444,7,4,3
446,7,4,3
447,7,4,3
448,7,4,3
449,7,4,3
450,7,4,3
451,7,4,3
452,7,4,3
455,7,4,3
456,7,4,3
457,7,4,3
458,7,4,3
459,7,4,3
460,7,4,3
461,7,4,3
465,7,4,3
466,7,4,3
467,7,4,3
468,7,4,3
469,7,4,3
470,7,4,3
471,7,4,3
472,7,4,3
473,7,4,3
475,7,4,3
476,7,4,3
477,7,4,3
479,7,4,3
481,7,4,3
482,7,4,3
483,7,4,3
484,7,4,3
485,7,4,3
486,7,4,3
487,7,4,3
488,7,4,3
489,7,4,3
490,7,4,3
491,7,4,3
493,7,4,3
494,7,4,3
495,7,4,3
496,7,4,3
497,7,4,3
498,7,4,3
499,7,4,3
500,7,4,3
501,7,4,3
503,7,4,3
505,7,4,3
506,7,4,3
507,7,4,3
508,7,4,3
509,7,4,3
510,7,4,3
511,7,4,3
513,7,4,3
515,7,4,3
518,7,4,3
519,7,4,3
520,7,4,3
521,7,4,3
522,7,4,3
523,7,4,3
524,7,4,3
525,7,4,3
526,7,4,3
527,7,4,3
528,7,4,3
530,7,4,3
531,7,4,3
532,7,4,3
533,7,4,3
534,7,4,3
535,7,4,3
536,7,4,3
539,7,4,3
540,7,4,3
541,7,4,3
542,7,4,3
543,7,4,3
544,7,4,3
545,7,4,3
546,7,4,3
547,7,4,3
548,7,4,3
549,7,4,3
550,7,4,3
551,7,4,3
552,7,4,3
553,7,4,3
554,7,4,3
555,7,4,3
556,7,4,3
558,7,4,3
559,7,4,3
563,7,4,3
564,7,4,3
565,7,4,3
566,7,4,3
568,7,4,3
569,7,4,3
575,7,4,3
576,7,4,3
577,7,4,3
578,7,4,3
579,7,4,3
580,7,4,3
581,7,4,3
582,7,4,3
583,7,4,3
584,7,4,3
585,7,4,3
586,7,4,3
587,7,4,3
588,7,4,3
589,7,4,3
590,7,4,3
591,7,4,3
595,7,4,3
597,7,4,3
598,7,4,3
599,7,4,3
601,7,4,3
602,7,4,3
604,7,4,3
605,7,4,3
606,7,4,3
607,7,4,3
609,7,4,3
610,7,4,3
611,7,4,3
612,7,4,3
613,7,4,3
614,7,4,3
615,7,4,3
616,7,4,3
617,7,4,3
618,7,4,3
619,7,4,3
620,7,4,3
621,7,4,3
622,7,4,3
624,7,4,3
625,7,4,3
626,7,4,3
627,7,4,3
628,7,4,3
629,7,4,3
630,7,4,3
631,7,4,3
632,7,4,3
634,7,4,3
635,7,4,3
636,7,4,3
637,7,4,3
638,7,4,3
639,7,4,3
640,7,4,3
641,7,4,3
642,7,4,3
643,7,4,3
644,7,4,3
645,7,4,3
647,7,4,3
648,7,4,3
649,7,4,3
650,7,4,3
651,7,4,3
652,7,4,3
654,7,4,3
655,7,4,3
658,7,4,3
660,7,4,3
661,7,4,3
662,7,4,3
663,7,4,3
664,7,4,3
666,7,4,3
667,7,4,3
668,7,4,3
670,7,4,3
672,7,4,3
673,7,4,3
674,7,4,3
675,7,4,3
676,7,4,3
678,7,4,3
679,7,4,3
680,7,4,3
681,7,4,3
683,7,4,3
684,7,4,3
685,7,4,3
686,7,4,3
687,7,4,3
689,7,4,3
690,7,4,3
691,7,4,3
693,7,4,3
694,7,4,3
696,7,4,3
698,7,4,3
700,7,4,3
701,7,4,3
703,7,4,3
704,7,4,3
705,7,4,3
706,7,4,3
707,7,4,3
708,7,4,3
709,7,4,3
710,7,4,3
711,7,4,3
712,7,4,3
713,7,4,3
714,7,4,3
715,7,4,3
716,7,4,3
717,7,4,3
718,7,4,3
719,7,4,3
722,7,4,3
723,7,4,3
724,7,4,3
726,7,4,3
727,7,4,3
728,7,4,3
729,7,4,3
730,7,4,3
731,7,4,3
732,7,4,3
734,7,4,3
735,7,4,3
736,7,4,3
737,7,4,3
738,7,4,3
740,7,4,3
742,7,4,3
743,7,4,3
744,7,4,3
747,7,4,3
748,7,4,3
749,7,4,3
750,7,4,3
752,7,4,3
753,7,4,3
754,7,4,3
755,7,4,3
757,7,4,3
759,7,4,3
760,7,4,3
761,7,4,3
765,7,4,3
767,7,4,3
768,7,4,3
769,7,4,3
771,7,4,3
772,7,4,3
775,7,4,3
776,7,4,3
777,7,4,3
778,7,4,3
779,7,4,3
780,7,4,3
781,7,4,3
782,7,4,3
784,7,4,3
785,7,4,3
786,7,4,3
787,7,4,3
789,7,4,3
790,7,4,3
792,7,4,3
794,7,4,3
795,7,4,3
796,7,4,3
797,7,4,3
798,7,4,3
799,7,4,3
800,7,4,3
801,7,4,3
802,7,4,3
803,7,4,3
805,7,4,3
806,7,4,3
808,7,4,3
809,7,4,3
810,7,4,3
813,7,4,3
814,7,4,3
815,7,4,3
816,7,4,3
817,7,4,3
819,7,4,3
820,7,4,3
821,7,4,3
822,7,4,3
823,7,4,3
824,7,4,3
825,7,4,3
826,7,4,3
827,7,4,3
828,7,4,3
830,7,4,3
831,7,4,3
832,7,4,3
833,7,4,3
835,7,4,3
836,7,4,3
837,7,4,3
838,7,4,3
839,7,4,3
840,7,4,3
841,7,4,3
842,7,4,3
843,7,4,3
844,7,4,3
845,7,4,3
846,7,4,3
847,7,4,3
848,7,4,3
849,7,4,3
850,7,4,3
851,7,4,3
852,7,4,3
853,7,4,3
854,7,4,3
855,7,4,3
856,7,4,3
857,7,4,3
858,7,4,3
859,7,4,3
861,7,4,3
862,7,4,3
864,7,4,3
865,7,4,3
868,7,4,3
869,7,4,3
871,7,4,3
873,7,4,3
874,7,4,3
875,7,4,3
878,7,4,3
881,7,4,3
882,7,4,3
883,7,4,3
885,7,4,3
886,7,4,3
887,7,4,3
888,7,4,3
890,7,4,3
892,7,4,3
893,7,4,3
894,7,4,3
895,7,4,3
896,7,4,3
897,7,4,3
898,7,4,3
899,7,4,3
900,7,4,3
902,7,4,3
903,7,4,3
904,7,4,3
906,7,4,3
907,7,4,3
908,7,4,3
909,7,4,3
911,7,4,3
912,7,4,3
913,7,4,3
914,7,4,3
915,7,4,3
916,7,4,3
917,7,4,3
919,7,4,3
920,7,4,3
921,7,4,3
923,7,4,3
924,7,4,3
925,7,4,3
926,7,4,3
928,7,4,3
929,7,4,3
931,7,4,3
932,7,4,3
933,7,4,3
935,7,4,3
937,7,4,3
938,7,4,3
939,7,4,3
940,7,4,3
941,7,4,3
942,7,4,3
943,7,4,3
945,7,4,3
946,7,4,3
947,7,4,3
948,7,4,3
949,7,4,3
950,7,4,3
951,7,4,3
952,7,4,3
953,7,4,3
956,7,4,3
957,7,4,3
960,7,4,3
961,7,4,3
962,7,4,3
963,7,4,3
964,7,4,3
965,7,4,3
967,7,4,3
970,7,4,3
971,7,4,3
972,7,4,3
973,7,4,3
975,7,4,3
978,7,4,3
981,7,4,3
982,7,4,3
985,7,4,3
986,7,4,3
988,7,4,3
989,7,4,3
991,7,4,3
992,7,4,3
993,7,4,3
994,7,4,3
995,7,4,3
996,7,4,3
997,7,4,3
998,7,4,3
999,7,4,3
1000,7,4,3
1001,7,4,3
1002,7,4,3
1003,7,4,3
1004,7,4,3
1005,7,4,3
1006,7,4,3
1007,7,4,3
1009,7,4,3
1010,7,4,3
1011,7,4,3
1013,7,4,3
1014,7,4,3
1015,7,4,3
1016,7,4,3
1017,7,4,3
1018,7,4,3
1019,7,4,3
1020,7,4,3
1021,7,4,3
1023,7,4,3
1024,7,4,3
1025,7,4,3
1026,7,4,3
1027,7,4,3
1028,7,4,3
1031,7,4,3
1032,7,4,3
1033,7,4,3
1034,7,4,3
1035,7,4,3
1036,7,4,3
1037,7,4,3
1038,7,4,3
1040,7,4,3
1041,7,4,3
1042,7,4,3
1044,7,4,3
1045,7,4,3
1046,7,4,3
1047,7,4,3
1048,7,4,3
1049,7,4,3
1050,7,4,3
1051,7,4,3
1052,7,4,3
1053,7,4,3
1054,7,4,3
1056,7,4,3
1057,7,4,3
1058,7,4,3
1059,7,4,3
1060,7,4,3
1063,7,4,3
1064,7,4,3
1065,7,4,3
1066,7,4,3
1067,7,4,3
1068,7,4,3
1072,7,4,3
1073,7,4,3
1074,7,4,3
1075,7,4,3
1076,7,4,3
1077,7,4,3
1079,7,4,3
1080,7,4,3
1081,7,4,3
1083,7,4,3
1084,7,4,3
1085,7,4,3
1086,7,4,3
1087,7,4,3
1088,7,4,3
1089,7,4,3
1091,7,4,3
1092,7,4,3
1093,7,4,3
1094,7,4,3
1095,7,4,3
1096,7,4,3
1097,7,4,3
1098,7,4,3
1099,7,4,3
1100,7,4,3
1101,7,4,3
1102,7,4,3
1103,7,4,3
1104,7,4,3
1105,7,4,3
1108,7,4,3
1109,7,4,3
1110,7,4,3
1111,7,4,3
1112,7,4,3
1113,7,4,3
1115,7,4,3
1116,7,4,3
1117,7,4,3
1118,7,4,3
1119,7,4,3
1120,7,4,3
1121,7,4,3
1122,7,4,3
1123,7,4,3
1124,7,4,3
1125,7,4,3
1127,7,4,3
1128,7,4,3
1129,7,4,3
1130,7,4,3
1131,7,4,3
1132,7,4,3
1135,7,4,3
1136,7,4,3
1138,7,4,3
1140,7,4,3
1142,7,4,3
1143,7,4,3
1145,7,4,3
1146,7,4,3
1147,7,4,3
1148,7,4,3
1149,7,4,3
1150,7,4,3
1151,7,4,3
1152,7,4,3
1153,7,4,3
1154,7,4,3
1155,7,4,3
1156,7,4,3
1158,7,4,3
1159,7,4,3
1160,7,4,3
1161,7,4,3
1162,7,4,3
1164,7,4,3
1166,7,4,3
1167,7,4,3
1168,7,4,3
1169,7,4,3
1171,7,4,3
1172,7,4,3
1173,7,4,3
1174,7,4,3
1175,7,4,3
1176,7,4,3
1177,7,4,3
1178,7,4,3
1180,7,4,3
1181,7,4,3
1183,7,4,3
1185,7,4,3
1186,7,4,3
1187,7,4,3
1188,7,4,3
1189,7,4,3
1190,7,4,3
1191,7,4,3
1192,7,4,3
1193,7,4,3
1194,7,4,3
1195,7,4,3
1200,7,4,3
1201,7,4,3
1202,7,4,3
1203,7,4,3
1204,7,4,3
1206,7,4,3
1207,7,4,3
1208,7,4,3
1210,7,4,3
1214,7,4,3
1215,7,4,3
1216,7,4,3
1217,7,4,3
1218,7,4,3
1220,7,4,3
1222,7,4,3
1223,7,4,3
1224,7,4,3
1225,7,4,3
1226,7,4,3
1227,7,4,3
1229,7,4,3
1230,7,4,3
1231,7,4,3
1232,7,4,3
1234,7,4,3
1235,7,4,3
1236,7,4,3
1237,7,4,3
1238,7,4,3
1239,7,4,3
1240,7,4,3
1241,7,4,3
1242,7,4,3
1243,7,4,3
1246,7,4,3
1247,7,4,3
1249,7,4,3
1250,7,4,3
1251,7,4,3
1252,7,4,3
1253,7,4,3
1255,7,4,3
1256,7,4,3
1257,7,4,3
1259,7,4,3
1260,7,4,3
1261,7,4,3
1262,7,4,3
1263,7,4,3
0,8,4,3
1,8,4,3
2,8,4,3
3,8,4,3
4,8,4,3
5,8,4,3
6,8,4,3
7,8,4,3
9,8,4,3
10,8,4,3
11,8,4,3
12,8,4,3
13,8,4,3
14,8,4,3
15,8,4,3
16,8,4,3
17,8,4,3
18,8,4,3
19,8,4,3
20,8,4,3
21,8,4,3
22,8,4,3
23,8,4,3
24,8,4,3
25,8,4,3
26,8,4,3
27,8,4,3
28,8,4,3
29,8,4,3
30,8,4,3
31,8,4,3
32,8,4,3
33,8,4,3
34,8,4,3
35,8,4,3
36,8,4,3
37,8,4,3
38,8,4,3
39,8,4,3
40,8,4,3
41,8,4,3
42,8,4,3
44,8,4,3
46,8,4,3
47,8,4,3
48,8,4,3
49,8,4,3
50,8,4,3
51,8,4,3
52,8,4,3
53,8,4,3
54,8,4,3
55,8,4,3
56,8,4,3
58,8,4,3
59,8,4,3
60,8,4,3
62,8,4,3
63,8,4,3
64,8,4,3
65,8,4,3
66,8,4,3
67,8,4,3
68,8,4,3
69,8,4,3
70,8,4,3
72,8,4,3
73,8,4,3
74,8,4,3
75,8,4,3
77,8,4,3
78,8,4,3
79,8,4,3
80,8,4,3
81,8,4,3
84,8,4,3
85,8,4,3
86,8,4,3
87,8,4,3
88,8,4,3
89,8,4,3
90,8,4,3
91,8,4,3
92,8,4,3
93,8,4,3
94,8,4,3
95,8,4,3
96,8,4,3
97,8,4,3
98,8,4,3
100,8,4,3
101,8,4,3
102,8,4,3
103,8,4,3
104,8,4,3
105,8,4,3
106,8,4,3
108,8,4,3
109,8,4,3
111,8,4,3
112,8,4,3
113,8,4,3
114,8,4,3
115,8,4,3
116,8,4,3
117,8,4,3
118,8,4,3
119,8,4,3
120,8,4,3
122,8,4,3
123,8,4,3
124,8,4,3
125,8,4,3
126,8,4,3
128,8,4,3
131,8,4,3
132,8,4,3
133,8,4,3
134,8,4,3
135,8,4,3
136,8,4,3
137,8,4,3
138,8,4,3
139,8,4,3
140,8,4,3
141,8,4,3
143,8,4,3
144,8,4,3
146,8,4,3
147,8,4,3
148,8,4,3
149,8,4,3
150,8,4,3
151,8,4,3
152,8,4,3
153,8,4,3
154,8,4,3
155,8,4,3
156,8,4,3
157,8,4,3
158,8,4,3
159,8,4,3
160,8,4,3
161,8,4,3
162,8,4,3
163,8,4,3
165,8,4,3
166,8,4,3
167,8,4,3
168,8,4,3
169,8,4,3
170,8,4,3
171,8,4,3
172,8,4,3
173,8,4,3
174,8,4,3
175,8,4,3
176,8,4,3
177,8,4,3
178,8,4,3
179,8,4,3
180,8,4,3
181,8,4,3
183,8,4,3
184,8,4,3
185,8,4,3
186,8,4,3
188,8,4,3
189,8,4,3
190,8,4,3
191,8,4,3
192,8,4,3
193,8,4,3
194,8,4,3
195,8,4,3
196,8,4,3
197,8,4,3
198,8,4,3
199,8,4,3
200,8,4,3
202,8,4,3
203,8,4,3
204,8,4,3
205,8,4,3
206,8,4,3
209,8,4,3
210,8,4,3
211,8,4,3
213,8,4,3
214,8,4,3
215,8,4,3
216,8,4,3
218,8,4,3
219,8,4,3
221,8,4,3
222,8,4,3
223,8,4,3
224,8,4,3
225,8,4,3
226,8,4,3
227,8,4,3
228,8,4,3
229,8,4,3
230,8,4,3
231,8,4,3
232,8,4,3
233,8,4,3
234,8,4,3
235,8,4,3
236,8,4,3
237,8,4,3
238,8,4,3
239,8,4,3
240,8,4,3
241,8,4,3
242,8,4,3
243,8,4,3
244,8,4,3
245,8,4,3
247,8,4,3
248,8,4,3
249,8,4,3
250,8,4,3
251,8,4,3
252,8,4,3
253,8,4,3
254,8,4,3
255,8,4,3
256,8,4,3
257,8,4,3
258,8,4,3
259,8,4,3
260,8,4,3
261,8,4,3
262,8,4,3
263,8,4,3
264,8,4,3
265,8,4,3
266,8,4,3
267,8,4,3
268,8,4,3
269,8,4,3
270,8,4,3
273,8,4,3
274,8,4,3
275,8,4,3
277,8,4,3
278,8,4,3
279,8,4,3
280,8,4,3
281,8,4,3
282,8,4,3
283,8,4,3
284,8,4,3
285,8,4,3
286,8,4,3
287,8,4,3
288,8,4,3
289,8,4,3
290,8,4,3
292,8,4,3
293,8,4,3
294,8,4,3
295,8,4,3
296,8,4,3
297,8,4,3
299,8,4,3
300,8,4,3
301,8,4,3
302,8,4,3
303,8,4,3
304,8,4,3
305,8,4,3
306,8,4,3
307,8,4,3
308,8,4,3
309,8,4,3
310,8,4,3
311,8,4,3
313,8,4,3
316,8,4,3
317,8,4,3
319,8,4,3
320,8,4,3
321,8,4,3
322,8,4,3
323,8,4,3
324,8,4,3
325,8,4,3
326,8,4,3
327,8,4,3
328,8,4,3
329,8,4,3
330,8,4,3
331,8,4,3
332,8,4,3
333,8,4,3
334,8,4,3
335,8,4,3
336,8,4,3
338,8,4,3
339,8,4,3
340,8,4,3
341,8,4,3
342,8,4,3
343,8,4,3
345,8,4,3
346,8,4,3
347,8,4,3
348,8,4,3
349,8,4,3
350,8,4,3
351,8,4,3
352,8,4,3
353,8,4,3
354,8,4,3
355,8,4,3
356,8,4,3
357,8,4,3
358,8,4,3
359,8,4,3
362,8,4,3
363,8,4,3
364,8,4,3
365,8,4,3
366,8,4,3
367,8,4,3
369,8,4,3
370,8,4,3
371,8,4,3
372,8,4,3
373,8,4,3
374,8,4,3
375,8,4,3
376,8,4,3
377,8,4,3
378,8,4,3
380,8,4,3
381,8,4,3
382,8,4,3
383,8,4,3
384,8,4,3
385,8,4,3
386,8,4,3
387,8,4,3
388,8,4,3
389,8,4,3
390,8,4,3
391,8,4,3
392,8,4,3
393,8,4,3
394,8,4,3
395,8,4,3
396,8,4,3
397,8,4,3
398,8,4,3
399,8,4,3
400,8,4,3
401,8,4,3
402,8,4,3
403,8,4,3
404,8,4,3
405,8,4,3
407,8,4,3
408,8,4,3
409,8,4,3
410,8,4,3
411,8,4,3
412,8,4,3
413,8,4,3
414,8,4,3
415,8,4,3
416,8,4,3
417,8,4,3
419,8,4,3
420,8,4,3
421,8,4,3
422,8,4,3
424,8,4,3
425,8,4,3
426,8,4,3
427,8,4,3
428,8,4,3
429,8,4,3
430,8,4,3
432,8,4,3
433,8,4,3
434,8,4,3
435,8,4,3
436,8,4,3
437,8,4,3
438,8,4,3
439,8,4,3
440,8,4,3
441,8,4,3
442,8,4,3
444,8,4,3
445,8,4,3
446,8,4,3
447,8,4,3
448,8,4,3
449,8,4,3
450,8,4,3
451,8,4,3
452,8,4,3
453,8,4,3
454,8,4,3
455,8,4,3
456,8,4,3
457,8,4,3
458,8,4,3
459,8,4,3
460,8,4,3
461,8,4,3
463,8,4,3
464,8,4,3
465,8,4,3
466,8,4,3
467,8,4,3
468,8,4,3
469,8,4,3
470,8,4,3
471,8,4,3
472,8,4,3
473,8,4,3
474,8,4,3
475,8,4,3
476,8,4,3
477,8,4,3
479,8,4,3
480,8,4,3
481,8,4,3
482,8,4,3
483,8,4,3
484,8,4,3
485,8,4,3
486,8,4,3
487,8,4,3
488,8,4,3
489,8,4,3
490,8,4,3
491,8,4,3
493,8,4,3
494,8,4,3
495,8,4,3
496,8,4,3
497,8,4,3
498,8,4,3
499,8,4,3
500,8,4,3
501,8,4,3
502,8,4,3
503,8,4,3
504,8,4,3
505,8,4,3
506,8,4,3
507,8,4,3
508,8,4,3
509,8,4,3
510,8,4,3
511,8,4,3
512,8,4,3
513,8,4,3
515,8,4,3
518,8,4,3
519,8,4,3
520,8,4,3
521,8,4,3
522,8,4,3
523,8,4,3
524,8,4,3
525,8,4,3
526,8,4,3
527,8,4,3
528,8,4,3
530,8,4,3
531,8,4,3
532,8,4,3
533,8,4,3
534,8,4,3
535,8,4,3
536,8,4,3
537,8,4,3
538,8,4,3
539,8,4,3
541,8,4,3
542,8,4,3
543,8,4,3
544,8,4,3
545,8,4,3
546,8,4,3
547,8,4,3
548,8,4,3
549,8,4,3
550,8,4,3
551,8,4,3
552,8,4,3
553,8,4,3
554,8,4,3
555,8,4,3
556,8,4,3
557,8,4,3
558,8,4,3
559,8,4,3
562,8,4,3
563,8,4,3
564,8,4,3
565,8,4,3
566,8,4,3
567,8,4,3
568,8,4,3
569,8,4,3
570,8,4,3
572,8,4,3
573,8,4,3
574,8,4,3
575,8,4,3
576,8,4,3
577,8,4,3
578,8,4,3
579,8,4,3
580,8,4,3
581,8,4,3
583,8,4,3
584,8,4,3
585,8,4,3
586,8,4,3
587,8,4,3
588,8,4,3
589,8,4,3
590,8,4,3
591,8,4,3
592,8,4,3
593,8,4,3
595,8,4,3
597,8,4,3
598,8,4,3
599,8,4,3
601,8,4,3
602,8,4,3
603,8,4,3
605,8,4,3
606,8,4,3
607,8,4,3
609,8,4,3
610,8,4,3
611,8,4,3
612,8,4,3
613,8,4,3
614,8,4,3
615,8,4,3
616,8,4,3
617,8,4,3
618,8,4,3
619,8,4,3
620,8,4,3
621,8,4,3
622,8,4,3
624,8,4,3
625,8,4,3
626,8,4,3
627,8,4,3
628,8,4,3
629,8,4,3
630,8,4,3
631,8,4,3
632,8,4,3
633,8,4,3
634,8,4,3
635,8,4,3
636,8,4,3
637,8,4,3
638,8,4,3
639,8,4,3
640,8,4,3
641,8,4,3
642,8,4,3
643,8,4,3
644,8,4,3
645,8,4,3
647,8,4,3
648,8,4,3
649,8,4,3
650,8,4,3
651,8,4,3
652,8,4,3
654,8,4,3
655,8,4,3
657,8,4,3
658,8,4,3
660,8,4,3
661,8,4,3
662,8,4,3
663,8,4,3
664,8,4,3
665,8,4,3
666,8,4,3
667,8,4,3
668,8,4,3
669,8,4,3
670,8,4,3
671,8,4,3
672,8,4,3
673,8,4,3
674,8,4,3
675,8,4,3
676,8,4,3
677,8,4,3
678,8,4,3
679,8,4,3
680,8,4,3
681,8,4,3
683,8,4,3
684,8,4,3
685,8,4,3
686,8,4,3
687,8,4,3
688,8,4,3
689,8,4,3
690,8,4,3
691,8,4,3
693,8,4,3
694,8,4,3
695,8,4,3
696,8,4,3
697,8,4,3
698,8,4,3
700,8,4,3
701,8,4,3
703,8,4,3
704,8,4,3
705,8,4,3
706,8,4,3
707,8,4,3
708,8,4,3
709,8,4,3
710,8,4,3
711,8,4,3
712,8,4,3
713,8,4,3
714,8,4,3
715,8,4,3
716,8,4,3
717,8,4,3
718,8,4,3
719,8,4,3
720,8,4,3
721,8,4,3
722,8,4,3
723,8,4,3
724,8,4,3
726,8,4,3
727,8,4,3
728,8,4,3
729,8,4,3
730,8,4,3
731,8,4,3
732,8,4,3
733,8,4,3
734,8,4,3
735,8,4,3
736,8,4,3
737,8,4,3
738,8,4,3
740,8,4,3
742,8,4,3
743,8,4,3
744,8,4,3
745,8,4,3
747,8,4,3
748,8,4,3
749,8,4,3
750,8,4,3
752,8,4,3
753,8,4,3
754,8,4,3
755,8,4,3
756,8,4,3
757,8,4,3
759,8,4,3
760,8,4,3
761,8,4,3
762,8,4,3
763,8,4,3
764,8,4,3
765,8,4,3
766,8,4,3
767,8,4,3
768,8,4,3
769,8,4,3
770,8,4,3
771,8,4,3
772,8,4,3
774,8,4,3
775,8,4,3
776,8,4,3
777,8,4,3
778,8,4,3
779,8,4,3
780,8,4,3
781,8,4,3
782,8,4,3
784,8,4,3
785,8,4,3
786,8,4,3
787,8,4,3
788,8,4,3
789,8,4,3
790,8,4,3
792,8,4,3
794,8,4,3
795,8,4,3
796,8,4,3
797,8,4,3
798,8,4,3
799,8,4,3
800,8,4,3
801,8,4,3
